Age,Job,Saving accounts,Checking account,Credit amount,Duration,Risk,Sex_female,Sex_male,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
0.30769230769230776,1,0,1,0.3858563029201264,0.13157894736842105,good,1,0,0,1,0,0,1,0,0,0,0,0,0
0.32967032967032966,2,0,0,0.5508115101786797,0.8421052631578947,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.1318681318681319,1,0,1,0.5877593802715406,0.5263157894736842,bad,1,0,0,1,0,0,0,0,0,1,0,0,0
0.1318681318681319,2,0,1,0.3591280564699717,0.6842105263157895,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.19780219780219782,2,3,0,0.24789138374359224,0.1842105263157895,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.26373626373626374,2,0,0,0.38140159517843397,0.5263157894736842,bad,0,1,0,0,1,1,0,0,0,0,0,0,0
0.28571428571428575,3,0,1,1.0,0.9999999999999999,bad,1,0,0,1,0,0,0,0,0,0,0,0,1
0.28571428571428575,2,1,0,0.34039207979167685,0.15789473684210525,good,0,1,0,1,0,0,1,0,0,0,0,0,0
1.0,3,0,0,1.0,0.05263157894736842,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.30769230769230776,2,1,0,0.27632290080086475,0.5263157894736842,bad,0,1,0,1,0,0,0,0,0,1,0,0,0
0.4395604395604396,3,0,0,0.40550942530994616,0.5263157894736842,bad,0,1,0,0,1,0,0,0,0,1,0,0,0
0.19780219780219782,2,0,0,0.2053096185656496,0.3684210526315789,good,1,0,0,1,0,0,0,0,0,1,0,0,0
0.3956043956043957,3,2,0,1.0,0.9999999999999999,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.06593406593406598,2,0,0,0.14621923058025843,0.13157894736842105,bad,1,0,0,0,1,0,0,0,0,0,1,0,0
0.24175824175824184,2,0,1,0.2295484695130939,0.21052631578947367,good,0,1,0,0,1,0,1,0,0,0,0,0,0
0.7912087912087913,2,0,0,0.8676198431025729,0.5263157894736842,bad,0,1,0,1,0,0,0,0,0,1,0,0,0
0.5934065934065935,2,0,0,0.058566304721662646,0.21052631578947367,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.043956043956043966,2,0,0,0.10468563192977284,0.3684210526315789,good,1,0,0,0,1,0,0,0,0,1,0,0,0
0.4395604395604396,2,0,0,1.0,0.9999999999999999,bad,0,1,1,0,0,0,1,0,0,0,0,0,0
0.8571428571428572,2,0,0,0.21186065936225618,0.6842105263157895,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.5274725274725276,1,0,0,0.14333677262975156,0.21052631578947367,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.10989010989010989,1,0,0,0.19613816145040042,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.06593406593406598,2,0,1,0.18604955862362632,0.13157894736842105,bad,1,0,0,1,0,0,0,0,0,0,1,0,0
0.24175824175824184,2,0,0,0.1276142747178958,0.13157894736842105,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.5054945054945055,2,2,0,0.03563766193353969,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.08791208791208799,2,0,0,0.16351397828329975,0.21052631578947367,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.24175824175824184,3,1,1,0.218673741790727,0.6842105263157895,bad,0,1,0,1,0,0,0,0,0,0,1,0,0
0.19780219780219782,1,0,2,0.06485530388640495,0.13157894736842105,bad,1,0,0,1,0,0,0,0,0,0,1,0,0
0.24175824175824184,3,0,1,0.23754073928495387,0.05263157894736842,good,0,1,0,0,1,0,0,0,0,0,1,0,0
0.5054945054945055,2,0,1,0.7911036865982083,0.9999999999999999,bad,0,1,1,0,0,0,0,0,1,0,0,0,0
0.5934065934065935,3,0,0,0.863689218624609,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.5714285714285714,3,0,0,0.42935521380959396,0.21052631578947367,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.26373626373626374,1,0,0,0.16980297744804204,0.15789473684210525,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.26373626373626374,2,0,0,0.0889631340179171,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.5054945054945055,1,0,0,0.1578800831982181,0.0,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.5934065934065935,2,0,0,0.20897820141174928,0.2894736842105263,good,1,0,0,0,1,0,0,0,0,1,0,0,0
0.24175824175824184,2,2,1,1.0,0.9999999999999999,good,1,0,0,1,0,0,1,0,0,0,0,0,0
0.24175824175824184,2,2,0,0.4060335085736746,0.5263157894736842,bad,0,1,1,0,0,0,0,0,0,1,0,0,0
0.4175824175824176,3,0,0,0.3418333087669303,0.21052631578947367,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.5274725274725276,1,0,0,0.16809970684092435,0.3684210526315789,bad,0,1,0,1,0,0,0,0,0,1,0,0,0
0.26373626373626374,2,1,0,0.4416711705072143,0.5263157894736842,bad,0,1,0,1,0,0,0,0,0,0,1,0,0
0.4615384615384616,0,0,1,0.4376095252133183,0.3684210526315789,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.10989010989010989,2,0,0,0.24828444619138865,0.8421052631578947,bad,0,1,0,1,0,1,0,0,0,0,0,0,0
0.19780219780219782,2,2,1,0.506133411945823,0.5263157894736842,bad,1,0,0,0,1,0,1,0,0,0,0,0,0
0.1538461538461539,3,0,0,1.0,0.8421052631578947,bad,1,0,0,1,0,0,0,0,0,1,0,0,0
0.21978021978021983,2,0,0,0.2152672005764916,0.21052631578947367,good,1,0,0,1,0,0,1,0,0,0,0,0,0
0.8351648351648351,3,3,0,0.12853142042942073,0.5263157894736842,good,1,0,0,0,1,0,0,0,0,0,1,0,0
0.6593406593406594,1,0,2,0.4462568990648389,0.6842105263157895,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.3956043956043957,1,0,1,0.1184428176026466,0.13157894736842105,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.5714285714285714,1,0,0,0.4921141846410849,0.631578947368421,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.24175824175824184,2,1,1,0.36934768011267793,0.5263157894736842,good,0,1,1,0,0,0,0,0,0,1,0,0,0
0.24175824175824184,2,0,0,0.19522101573887551,0.05263157894736842,good,0,1,0,0,1,0,0,0,0,0,1,0,0
0.6153846153846154,2,0,1,0.2755367759052719,0.4473684210526315,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.21978021978021983,2,0,0,0.43315481747162576,0.2894736842105263,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.3516483516483517,2,2,0,0.2813016918062857,0.5263157894736842,bad,0,1,0,1,0,0,0,0,0,0,1,0,0
0.06593406593406598,1,0,1,0.026728246450154765,0.05263157894736842,good,0,1,0,1,0,0,0,0,0,0,0,1,0
0.1538461538461539,2,0,1,0.19194549534057223,0.6842105263157895,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.08791208791208799,1,2,1,0.29741725216593784,0.6052631578947368,bad,0,1,0,1,0,0,0,0,0,0,1,0,0
0.7692307692307692,3,0,0,0.4347270672628114,0.2894736842105263,good,1,0,0,0,1,0,0,0,0,0,1,0,0
0.21978021978021983,2,0,0,0.9061399629866195,0.9999999999999999,good,0,1,0,0,1,0,0,0,0,0,1,0,0
0.4615384615384616,1,0,0,0.48333578997363214,0.1842105263157895,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.06593406593406598,2,1,1,0.16561031133821386,0.2894736842105263,good,0,1,0,1,0,0,0,0,0,0,0,1,0
0.5274725274725276,1,0,0,0.9358816882032133,0.5263157894736842,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.21978021978021983,0,0,0,0.12355262942399975,0.5263157894736842,bad,1,0,0,0,1,0,1,0,0,0,0,0,0
0.3736263736263737,2,0,0,0.9233036898737287,0.9999999999999999,bad,0,1,0,0,1,1,0,0,0,0,0,0,0
0.30769230769230776,2,0,0,0.3381647259208307,0.6842105263157895,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.8351648351648351,1,2,2,0.13206898245958826,0.5263157894736842,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.989010989010989,2,0,1,0.065903470413862,0.05263157894736842,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.5054945054945055,2,0,1,0.2852323162842496,0.3684210526315789,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.6153846153846154,1,0,0,0.2997756268527162,0.5263157894736842,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.1318681318681319,2,1,1,0.13285510735518105,0.2894736842105263,bad,0,1,0,0,1,0,1,0,0,0,0,0,0
0.6593406593406594,2,0,1,1.0,0.6842105263157895,bad,0,1,0,1,0,0,0,0,0,1,0,0,0
0.30769230769230776,3,0,0,0.6019096283922108,0.9999999999999999,bad,0,1,0,0,1,1,0,0,0,0,0,0,0
0.19780219780219782,3,1,2,0.3502186409865867,0.4473684210526315,good,1,0,0,1,0,0,1,0,0,0,0,0,0
0.1538461538461539,2,0,0,1.0,0.8421052631578947,bad,0,1,0,1,0,0,1,0,0,0,0,0,0
0.24175824175824184,1,0,0,0.2329550107273293,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.1318681318681319,2,0,0,0.15499762524771124,0.2894736842105263,good,1,0,0,0,1,0,0,0,0,1,0,0,0
0.30769230769230776,2,0,2,0.7912347074141405,0.9999999999999999,good,0,1,0,1,0,1,0,0,0,0,0,0,0
0.989010989010989,2,1,0,0.15185312566534007,0.23684210526315785,good,1,0,0,1,0,0,0,0,0,0,1,0,0
0.21978021978021983,3,0,0,0.8292307440344585,0.5263157894736842,good,0,1,1,0,0,0,1,0,0,0,0,0,0
0.6373626373626373,1,0,1,0.1956140781866719,0.5263157894736842,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.3956043956043957,1,0,0,0.43433400481501494,0.21052631578947367,good,0,1,0,1,0,0,0,0,1,0,0,0,0
0.32967032967032966,1,1,0,0.17281645621448108,0.2894736842105263,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.08791208791208799,1,0,0,0.2209010956615732,0.3684210526315789,good,0,1,0,0,1,0,0,0,0,0,1,0,0
0.24175824175824184,3,0,0,0.48595620629227465,0.8421052631578947,good,0,1,0,1,0,0,0,0,0,1,0,0,0
0.6813186813186813,2,0,0,0.2803845460947608,0.21052631578947367,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.26373626373626374,1,0,0,0.194696932475147,0.21052631578947367,good,1,0,0,1,0,0,0,0,0,1,0,0,0
0.4615384615384616,3,0,0,0.47259208306719735,0.6842105263157895,good,0,1,0,1,0,0,1,0,0,0,0,0,0
0.4175824175824176,2,0,0,0.0725855320264007,0.21052631578947367,good,0,1,0,1,0,0,0,0,0,0,1,0,0
0.08791208791208799,2,0,0,0.20897820141174928,0.9999999999999999,bad,0,1,1,0,0,0,0,0,0,0,1,0,0
0.1758241758241758,2,1,1,0.5667960497223997,0.9999999999999999,good,0,1,0,1,0,0,1,0,0,0,0,0,0
